plate	row	col	a450_620	stype	detail	dilution	above_baseline	ngml	ngml_trunc	flag
15	E	5	0.3147	sample	small10uL-3	50	TRUE	114.360780066509	114.360780066509	
15	E	6	0.3837	sample	small10uL-3	50	TRUE	140.610589136393	140.610589136393	
15	E	7	0.5758	sample	large80uL-3	50	TRUE	214.665771996268	214.665771996268	
15	E	8	0.5484	sample	large80uL-3	50	TRUE	204.029011248773	204.029011248773	
15	E	9	0.4138	sample	small10uL-4	50	TRUE	152.126768202359	152.126768202359	
15	E	10	0.3567	sample	small10uL-4	50	TRUE	130.31290273016	130.31290273016	
15	E	11	0.5397	sample	large80uL-4	50	TRUE	200.656298310016	200.656298310016	
15	E	12	0.5156	sample	large80uL-4	50	TRUE	191.325626531359	191.325626531359	
15	F	1	0.1559	sample	tip5x-1	50	TRUE	54.9931402227227	54.9931402227227	
15	F	2	0.1536	sample	tip5x-1	50	TRUE	54.147732499795	54.147732499795	
15	F	3	0.2746	sample	tip5x-2	50	TRUE	99.2142652462224	99.2142652462224	
15	F	4	0.2168	sample	tip5x-2	50	TRUE	77.550807085715	77.550807085715	
15	F	5	0.2773	sample	tip5x-3	50	TRUE	100.231309316799	100.231309316799	
15	F	6	0.1987	sample	tip5x-3	50	TRUE	70.8144026696203	70.8144026696203	
15	F	7	0.2448	sample	tip5x-4	50	TRUE	88.0181729304108	88.0181729304108	
15	F	8	0.1957	sample	tip5x-4	50	TRUE	69.7003191511604	69.7003191511604	
15	F	9	0.4205	sample	RT24h-1	50	TRUE	154.695095410293	154.695095410293	
15	F	10	0.3849	sample	RT24h-1	50	TRUE	141.068993244482	141.068993244482	
15	F	11	0.5549	sample	RT24h-2	50	TRUE	206.550335497923	206.550335497923	
15	F	12	0.4728	sample	RT24h-2	50	TRUE	174.801017974712	174.801017974712	
15	G	1	0.6676	sample	RT24h-3	50	TRUE	250.454036457743	250.454036457743	
15	G	2	0.6575	sample	RT24h-3	50	TRUE	246.505778113815	246.505778113815	
15	G	3	0.6035	sample	RT24h-4	50	TRUE	225.440807781646	225.440807781646	
15	G	4	0.5472	sample	RT24h-4	50	TRUE	203.563673926681	203.563673926681	
15	G	5	0.3467	sample	FT3x-1	50	TRUE	126.507186560573	126.507186560573	
15	G	6	0.3705	sample	FT3x-1	50	TRUE	135.572191233364	135.572191233364	
15	G	7	0.342	sample	FT3x-2	50	TRUE	124.720097106684	124.720097106684	
15	G	8	0.3346	sample	FT3x-2	50	TRUE	121.908494425874	121.908494425874	
15	G	9	0.437	sample	FT3x-3	50	TRUE	161.027417959039	161.027417959039	
15	G	10	0.3799	sample	FT3x-3	50	TRUE	139.15937748924	139.15937748924	
15	G	11	0.3572	sample	FT3x-4	50	TRUE	130.503308232739	130.503308232739	
15	G	12	0.2927	sample	FT3x-4	50	TRUE	106.040132079717	106.040132079717	
15	H	1	0.433	sample	control-5	50	TRUE	159.491364763432	159.491364763432	
15	H	2	0.3994	sample	control-5	50	TRUE	146.612775254344	146.612775254344	
15	H	3	0.4779	sample	control-6	50	TRUE	176.766856321414	176.766856321414	
15	H	4	0.5015	sample	control-6	50	TRUE	185.875107273214	185.875107273214	
15	H	5	0.525	sample	control-7	50	TRUE	194.962825278302	194.962825278302	
15	H	6	0.4836	sample	control-7	50	TRUE	178.965020917037	178.965020917037	
15	H	7	0.4533	sample	v1187.3-IPC	100	TRUE	334.585876526544	334.585876526544	
15	H	8	0.4806	sample	v1187.3-IPC	100	TRUE	355.615909183708	355.615909183708	
15	H	9	1.5218	control	poscon hi	1	TRUE	11.8236826937343	11.8236826937343	
15	H	10	0.4099	control	poscon lo	1	TRUE	3.01265161257486	3.01265161257486	
15	H	11	0.0617	control	blocking	1	TRUE	0.418533608644579	1	LLQ
15	H	12	0.0542	control	negcon	1	FALSE	0.365646083174686	1	LLQ
